{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
 STID = REV           STNM =    72489   TIME = 210701/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     28.80      7.80     60.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     26.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    731.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1484.00\
        700.00     14.20      0.20    235.00      3.60   3168.00\
        500.00     -9.10    -10.60    335.00      8.75   5880.00\
        400.00    -20.70    -41.70    330.00      8.24   7570.00\
        300.00    -35.30    -40.30    165.00      2.57   9630.00\
        250.00    -44.90    -52.90     40.00      4.12  10880.00\
        200.00    -52.10    -85.10    290.00      7.21  12340.00\
        150.00    -59.50    -87.50    140.00      4.63  14170.00\
        100.00    -62.90    -89.90    120.00      3.60  16680.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        139.00    -62.30    -89.30    195.00      5.66\
    TTBB      0\
          0.00    320.00      5.15\
       1829.00    305.00      3.60\
       2134.00    300.00      1.54\
       2438.00    275.00      2.57\
       2743.00      0.00      0.00\
       3658.00    180.00      3.60\
       4267.00    145.00      2.57\
       4877.00    205.00      5.15\
       5791.00    185.00      5.66\
       6096.00    165.00      6.69\
       6401.00    150.00      7.21\
       7010.00    190.00      8.75\
       7620.00    185.00      9.78\
       8230.00    175.00      8.75\
       8534.00    210.00     11.33\
       9144.00    165.00     14.41\
       9754.00    185.00     13.38\
      10668.00    165.00     14.41\
      11582.00    185.00     24.71\
      15240.00    210.00     12.36\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -62.70    -92.70    175.00      3.60  18930.00\
         50.00    -58.50    -89.50     85.00      9.78  21040.00\
         30.00    -51.50    -84.50    105.00     15.44  24300.00\
         20.00    -47.50    -82.50     70.00     12.36  26960.00\
         10.00    -39.50    -76.50     95.00     15.96  31590.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         91.80    -63.50    -89.50\
         73.70    -64.70    -93.70\
         72.40    -62.70    -92.70\
         68.70    -63.10    -93.10\
         65.60    -60.30    -91.30\
         60.80    -59.10    -90.10\
         55.30    -60.30    -91.30\
         46.90    -58.90    -89.90\
         32.30    -52.50    -85.50\
         31.20    -50.90    -84.90\
         25.00    -50.10    -84.10\
         21.30    -46.50    -81.50\
         16.60    -50.10    -84.10\
         14.90    -48.30    -82.30\
         14.30    -45.30    -80.30\
         12.40    -40.70    -77.70\
          8.80    -38.50    -75.50\
          7.80    -35.70    -73.70\
          7.00    -36.30    -74.30\
    PPDD   1200\
          HGHT      DRCT      SPED\
      18288.00    155.00      4.12\
      18898.00    160.00      2.06\
      19202.00    160.00     11.84\
      19812.00    115.00      2.06\
      20117.00     60.00      6.18\
      20422.00     75.00     10.81\
      20726.00     90.00      8.75\
      21031.00     80.00      8.24\
      21336.00    110.00      8.24\
      21641.00     65.00      7.72\
      21946.00    100.00      9.27\
      22860.00     90.00      6.69\
      23165.00     65.00     10.81\
      24079.00     90.00     18.53\
      24384.00    105.00     15.44\
      24994.00    110.00     14.93\
      25298.00    100.00     11.33\
      25603.00    115.00     11.84\
      25908.00     80.00     11.33\
      26213.00     95.00      9.78\
      26518.00     60.00      8.75\
      27127.00     80.00     12.87\
      27432.00     70.00     11.84\
      28042.00     90.00     19.56\
      28346.00     75.00     14.93\
      28956.00     95.00     19.05\
      29566.00     95.00     14.93\
      30175.00     80.00     17.50\
      30480.00     90.00     19.05\
      31090.00     80.00     21.62\
      31699.00     95.00     15.96\
      32004.00     95.00     21.62\
      32309.00     95.00     14.93\
      32614.00     75.00      9.27\
      33528.00     75.00     13.38\
      33833.00     60.00     20.08\
 STID = REV           STNM =    72489   TIME = 210720/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        853.00     24.40     12.40     55.00      9.27  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     98.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    797.00\
        850.00     23.80     11.80     55.00      9.78   1544.00\
        700.00     11.40      3.40    235.00      5.15   3209.00\
        500.00     -8.90    -10.80    240.00      6.18   5920.00\
        400.00    -18.10    -21.30    165.00      9.27   7610.00\
        300.00    -33.30    -39.30    135.00     10.30   9700.00\
        250.00    -41.10    -56.10    175.00     19.05  10950.00\
        200.00    -49.70    -77.70    195.00     14.41  12440.00\
        150.00    -60.30    -89.30    200.00     15.96  14270.00\
        100.00    -63.90    -91.90    190.00      7.21  16760.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        120.00    -64.90    -91.90    210.00     19.05\
    TTBB      0\
          PRES      TMPC      DWPC\
        853.00     24.40     12.40\
        843.00     22.20     10.20\
        836.00     22.00     10.00\
        824.00     23.20      7.20\
        792.00     20.00      6.00\
        776.00     19.40      6.40\
        710.00     12.60      3.60\
        635.00      4.20      1.20\
        597.00      0.80     -1.10\
        561.00     -1.50     -5.90\
        521.00     -6.50     -8.40\
        484.00    -11.10    -12.70\
        462.00    -12.90    -19.90\
        438.00    -16.50    -24.50\
        434.00    -15.50    -19.10\
        430.00    -15.10    -17.40\
        388.00    -19.30    -22.60\
        341.00    -26.10    -28.90\
        327.00    -28.10    -32.40\
        283.00    -36.50    -43.50\
        258.00    -41.70    -53.70\
        248.00    -41.30    -57.30\
        235.00    -44.10    -64.10\
        202.00    -49.30    -77.30\
        172.00    -56.70    -85.70\
        162.00    -57.70    -86.70\
        154.00    -60.10    -88.10\
        137.00    -61.30    -90.30\
        126.00    -64.10    -91.10\
        120.00    -64.90    -91.90\
        110.00    -64.10    -91.10\
        108.00    -62.70    -90.70\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00     55.00      9.27\
       1829.00     95.00      7.21\
       2134.00    135.00      7.21\
       2438.00    175.00      1.54\
       2743.00    220.00      3.60\
       3048.00    240.00      6.18\
       3353.00    235.00      6.18\
       3658.00    250.00      6.18\
       4267.00    265.00      6.18\
       4572.00    275.00      6.18\
       4877.00    245.00      7.21\
       5182.00    235.00      6.69\
       6096.00    250.00      6.18\
       6401.00    240.00      5.66\
       6706.00    235.00      5.66\
       7010.00    190.00      7.72\
       7315.00    175.00     11.33\
       7620.00    165.00      9.27\
       7925.00    150.00      6.69\
       8230.00    135.00      2.57\
       8839.00    120.00      9.27\
       9144.00    130.00      7.72\
       9449.00    140.00     10.30\
      10058.00    125.00     10.81\
      10973.00    165.00     19.05\
      11278.00    195.00     16.99\
      11887.00    200.00     14.93\
      12802.00    190.00     14.41\
      14021.00    210.00     17.50\
      14935.00    190.00     15.96\
      15240.00    195.00     18.53\
      15850.00    210.00     19.56\
      16154.00    240.00     11.33\
      16459.00    220.00      6.69\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -62.10    -90.10    120.00      4.12  18950.00\
         50.00    -58.90    -88.90    120.00     10.30  21040.00\
         30.00    -51.90    -84.90     80.00     14.41  24300.00\
         20.00    -47.30    -82.30     85.00      9.27  26960.00\
         10.00    -38.10    -76.10     80.00     19.56  31620.00\
          7.00    -34.30    -73.30     85.00     16.99  34090.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         94.10    -63.50    -91.50\
         86.70    -66.30    -92.30\
         77.00    -62.90    -90.90\
         73.60    -64.70    -91.70\
         70.50    -62.10    -90.10\
         58.90    -62.10    -90.10\
         51.40    -58.50    -88.50\
         42.40    -57.10    -88.10\
         41.30    -54.90    -86.90\
         35.00    -51.90    -84.90\
         27.80    -52.30    -85.30\
         26.60    -49.50    -83.50\
         24.50    -50.10    -84.10\
         23.30    -47.90    -82.90\
         19.70    -47.10    -82.10\
         18.50    -45.10    -80.10\
         14.10    -45.50    -80.50\
         10.20    -37.90    -75.90\
          9.00    -38.70    -75.70\
          6.80    -33.50    -72.50\
    PPDD      0\
          HGHT      DRCT      SPED\
      17069.00    200.00      0.51\
      17983.00    145.00      8.75\
      18288.00    175.00      7.21\
      19202.00     75.00      8.75\
      19507.00    120.00     14.41\
      19812.00    140.00     11.84\
      20117.00    125.00      5.66\
      20422.00     80.00      7.72\
      21031.00    120.00     10.30\
      21336.00    115.00      6.69\
      21641.00     40.00      6.18\
      22250.00     85.00     15.44\
      23470.00     95.00     13.90\
      24079.00     70.00     14.41\
      24384.00     95.00     12.87\
      24689.00     85.00     12.36\
      25603.00    100.00     14.93\
      25908.00     85.00     13.90\
      26213.00     90.00     16.47\
      26518.00    115.00     11.33\
      26822.00     90.00      7.72\
      27432.00     80.00     10.30\
      27737.00     95.00     14.41\
      28042.00     80.00     10.30\
      28651.00    100.00     13.38\
      30175.00     65.00     16.47\
      30480.00     90.00     19.56\
      30785.00     95.00     19.05\
      31090.00     90.00     17.50\
      31394.00     85.00     19.56\
      32004.00     65.00     19.05\
      32309.00     95.00     19.05\
      32614.00     80.00     14.93\
      33528.00     90.00     16.99\
      34138.00     75.00     20.59\
 STID = REV           STNM =    72489   TIME = 210720/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        853.00     19.20     12.20      0.00      0.00  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    113.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    806.00\
        850.00     18.80     10.80    160.00      1.03   1547.00\
        700.00      9.40      3.40    190.00      5.15   3197.00\
        500.00     -7.10    -18.10    235.00      8.75   5900.00\
        400.00    -18.90    -36.90    235.00      9.78   7590.00\
        300.00    -32.30    -70.30    230.00     16.99   9680.00\
        250.00    -42.30    -75.30    220.00     16.99  10940.00\
        200.00    -51.30    -83.30    205.00     19.56  12420.00\
        150.00    -60.90    -86.90    220.00     15.44  14250.00\
        100.00    -65.30    -93.30    200.00      3.09  16730.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        103.00    -67.50    -92.50    215.00      7.72\
    TTBB   1200\
          PRES      TMPC      DWPC\
        853.00     19.20     12.20\
        826.00     19.60      8.60\
        747.00     14.40      5.40\
        702.00      9.60      3.60\
        656.00      4.60      3.50\
        647.00      3.60      2.00\
        599.00     -0.30     -3.80\
        594.00     -1.30     -2.30\
        590.00     -2.70     -7.00\
        583.00     -0.70     -9.70\
        579.00     -1.10     -9.10\
        564.00     -2.50    -10.50\
        559.00     -2.10    -13.10\
        553.00     -2.90     -9.90\
        543.00     -4.10    -10.10\
        516.00     -5.30    -18.30\
        489.00     -8.30    -18.30\
        484.00     -8.70    -21.70\
        469.00    -10.90    -23.90\
        456.00    -12.70    -20.70\
        447.00    -13.30    -23.30\
        419.00    -17.70    -26.70\
        408.00    -18.30    -36.30\
        399.00    -18.90    -36.90\
        382.00    -22.10    -37.10\
        377.00    -21.30    -52.30\
        373.00    -21.30    -64.30\
        356.00    -23.70    -65.70\
        346.00    -24.10    -66.10\
        250.00    -42.50    -74.50\
        234.00    -44.70    -77.70\
        219.00    -48.50    -75.50\
        173.00    -56.50    -88.50\
        166.00    -56.70    -88.70\
        151.00    -60.90    -87.90\
        142.00    -61.10    -89.10\
        135.00    -62.90    -91.90\
        132.00    -62.10    -91.10\
        125.00    -62.70    -92.70\
        119.00    -64.50    -93.50\
        116.00    -63.90    -92.90\
        103.00    -67.50    -92.50\
        101.00    -66.90    -92.90\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00      0.00      0.00\
       1829.00    165.00      2.57\
       2134.00    155.00      4.63\
       2438.00    175.00      3.60\
       2743.00    175.00      4.63\
       3658.00    205.00      6.69\
       4267.00    210.00      7.72\
       4572.00    230.00     10.30\
       4877.00    230.00     10.30\
       5182.00    210.00      8.75\
       5791.00    235.00      8.24\
       6096.00    225.00      7.21\
       6401.00    225.00      6.69\
       6706.00    205.00      4.63\
       7620.00    235.00      9.78\
       8230.00    230.00     16.99\
       9144.00    225.00     16.47\
       9754.00    235.00     16.99\
      11582.00    210.00     19.56\
      11887.00    225.00     17.50\
      12497.00    200.00     20.08\
      13411.00    205.00     22.14\
      15240.00    200.00     10.81\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.50    -92.50     75.00      3.60  18910.00\
         50.00    -58.90    -89.90     80.00     11.84  21000.00\
         30.00    -53.30    -86.30     80.00     13.38  24250.00\
         20.00    -46.10    -81.10    100.00     14.93  26890.00\
         10.00    -41.70    -77.70     90.00     17.50  31540.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         93.80    -66.30    -95.30\
         89.60    -64.50    -94.50\
         79.00    -64.70    -94.70\
         70.30    -61.30    -92.30\
         65.10    -63.10    -93.10\
         58.90    -62.50    -92.50\
         52.30    -58.90    -89.90\
         45.80    -58.30    -89.30\
         40.60    -55.30    -87.30\
         26.50    -53.10    -86.10\
         21.60    -46.10    -81.10\
         14.90    -46.30    -81.30\
         12.50    -42.10    -78.10\
          9.60    -42.10    -78.10\
          8.90    -38.90    -75.90\
          8.10    -40.30    -77.30\
          7.60    -38.30    -75.30\
          7.10    -38.50    -75.50\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17678.00    190.00      9.27\
      17983.00      0.00      1.03\
      18288.00    125.00      9.27\
      18593.00    140.00      5.66\
      19202.00     50.00      0.51\
      19812.00     75.00      9.27\
      20117.00    120.00      9.27\
      20422.00    115.00      7.21\
      20726.00     60.00      7.72\
      21336.00     90.00     14.93\
      21641.00    105.00     14.93\
      21946.00    105.00      6.69\
      22250.00     70.00      9.78\
      22555.00     95.00     11.84\
      23165.00     75.00     13.38\
      23470.00     90.00      9.78\
      23774.00     70.00     12.87\
      24384.00     80.00     12.87\
      24689.00     90.00     11.33\
