{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2  STID = REV           STNM =    72489   TIME = 210101/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00      3.80     -3.20    330.00      2.06  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    201.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    845.00\
        850.00      3.40     -4.60    335.00      2.06   1533.00\
        700.00     -6.90    -17.90     15.00     10.81   3073.00\
        500.00    -16.70    -53.70    350.00     35.52   5650.00\
        400.00    -27.30    -36.30    350.00     42.21   7290.00\
        300.00    -42.90    -55.90    355.00     43.24   9300.00\
        250.00    -51.70    -70.70    350.00     47.88  10510.00\
        200.00    -63.30    -70.30    345.00     40.67  11910.00\
        150.00    -61.30    -84.30    325.00     26.25  13660.00\
        100.00    -61.30    -92.30    350.00      9.27  16180.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        174.00    -69.30    -76.30    335.00     44.27\
    MXWA      0\
         20.00    -57.90    -89.90     90.00     12.36  26180.00\
         10.00    -52.10    -85.10     85.00     14.93  30620.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         95.30    -62.90    -92.90\
         94.00    -59.90    -90.90\
         92.30    -58.50    -89.50\
         85.90    -61.70    -91.70\
         82.60    -62.50    -92.50\
         80.60    -60.70    -91.70\
         69.50    -65.10    -94.10\
         58.00    -61.70    -91.70\
         55.30    -63.50    -93.50\
         54.00    -61.70    -91.70\
         49.80    -61.70    -91.70\
         46.90    -59.70    -90.70\
         44.70    -60.90    -91.90\
         41.90    -59.50    -90.50\
         38.30    -59.90    -90.90\
         32.20    -62.30    -92.30\
         31.30    -60.30    -91.30\
         30.00    -61.30    -92.30\
         26.80    -57.10    -89.10\
         24.70    -59.30    -90.30\
         23.10    -57.70    -89.70\
         21.40    -59.70    -90.70\
         19.20    -55.70    -87.70\
         18.00    -57.30    -89.30\
         15.70    -55.70    -87.70\
         14.50    -56.90    -88.90\
         11.10    -50.50    -84.50\
          8.90    -54.50    -87.50\
          8.60    -51.50    -84.50\
          7.80    -50.50    -84.50\
    PPDD   1200\
          HGHT      DRCT      SPED\
      16459.00     20.00     19.05\
      16764.00     35.00      5.66\
      17069.00     90.00      1.03\
      17374.00     30.00      7.21\
      17983.00     50.00     15.96\
      18288.00     65.00     13.90\
      18593.00     20.00     11.33\
      19202.00     20.00     16.99\
      19812.00     75.00     17.50\
      20117.00     70.00     11.84\
      20422.00    105.00      7.72\
      20726.00     85.00      8.75\
      21031.00     90.00     15.44\
      21336.00     95.00     11.84\
      21641.00     70.00      9.78\
      22250.00     75.00      9.27\
      22860.00     90.00      9.78\
      23165.00     60.00      9.78\
      23470.00     55.00     11.33\
      24384.00     90.00     12.36\
      25603.00     80.00     16.47\
      25908.00     75.00     14.93\
      26213.00     90.00     12.36\
      26518.00     80.00     12.36\
      26822.00     95.00      6.69\
      27127.00     35.00      6.18\
      27432.00     85.00      8.24\
      27737.00    105.00     12.36\
      28346.00     75.00     10.81\
      29870.00     85.00     20.59\
      30480.00     80.00     15.44\
      32004.00    130.00     11.84\
 STID = REV           STNM =    72489   TIME = 210120/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00      4.60    -12.40    105.00      8.75  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    210.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    852.00\
        850.00      4.00    -13.00    105.00      9.27   1540.00\
        700.00     -8.30    -21.30    110.00     14.93   3072.00\
        500.00    -12.10    -46.10     45.00     33.98   5700.00\
        400.00    -26.10    -46.10     45.00     35.52   7360.00\
        300.00    -42.30    -70.30     40.00     40.67   9370.00\
        250.00    -51.30    -70.30     25.00     42.21  10580.00\
        200.00    -58.50    -80.50     25.00     36.55  12000.00\
        150.00    -66.30    -83.30     25.00     36.55  13750.00\
        100.00    -62.70    -92.70    315.00     10.30  16280.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        163.00    -69.50    -83.50     15.00     32.43\
    MXWA      0\
          PRES      DRCT      SPED\
        230.00     20.00     46.33\
    TTBB      0\
          PRES      TMPC      DWPC\
        852.00      4.60    -12.40\
        843.00      2.40    -12.60\
        742.00     -7.10    -16.10\
        702.00     -8.10    -21.10\
        672.00    -10.50    -22.50\
        658.00    -10.90    -28.90\
        653.00    -10.50    -35.50\
        644.00     -7.50    -52.50\
        633.00     -4.10    -53.10\
        599.00     -1.70    -33.70\
        579.00     -3.10    -31.10\
        531.00     -7.70    -48.70\
        438.00    -20.90    -42.90\
        375.00    -29.70    -52.70\
        331.00    -37.50    -52.50\
        324.00    -37.70    -61.70\
        300.00    -42.30    -70.30\
        288.00    -43.30    -72.30\
        260.00    -49.70    -69.70\
        242.00    -53.10    -70.10\
        228.00    -54.90    -68.90\
        220.00    -55.90    -72.90\
        213.00    -55.70    -74.70\
        203.00    -57.70    -79.70\
        178.00    -65.50    -82.50\
        163.00    -69.50    -83.50\
        153.00    -69.90    -84.90\
        152.00    -67.30    -83.30\
        148.00    -65.50    -83.50\
        140.00    -66.50    -86.50\
        138.00    -62.90    -85.90\
        137.00    -60.70    -85.70\
        135.00    -60.10    -87.10\
        132.00    -56.90    -87.90\
        126.00    -53.70    -86.70\
        123.00    -54.10    -87.10\
        111.00    -59.90    -90.90\
        106.00    -60.50    -91.50\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    105.00      8.75\
       1829.00    105.00     11.33\
       2134.00    100.00     10.81\
       2438.00    110.00     10.81\
       2743.00    115.00     11.33\
       3658.00     90.00     18.02\
       4267.00     50.00     38.61\
       4877.00     45.00     33.98\
       6096.00     45.00     35.01\
       7620.00     45.00     36.04\
       7925.00     45.00     34.49\
       9144.00     40.00     41.70\
      10973.00     20.00     46.33\
      12497.00     30.00     32.95\
      13411.00     15.00     33.46\
      14326.00     35.00     31.92\
      14630.00     55.00     20.08\
      14935.00     40.00      5.66\
      15240.00     55.00      3.60\
      15850.00    265.00      2.06\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -65.30    -94.30     70.00      8.75  18470.00\
         50.00    -61.70    -91.70     75.00     10.30  20530.00\
         30.00    -60.50    -91.50     70.00      9.78  23700.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         93.50    -63.10    -93.10\
         91.00    -61.10    -92.10\
         73.10    -66.30    -95.30\
         68.00    -63.10    -93.10\
         61.80    -66.90    -95.90\
         57.70    -63.30    -93.30\
         51.10    -62.90    -92.90\
         48.80    -60.90    -91.90\
         45.30    -61.90    -91.90\
         37.90    -59.30    -90.30\
         32.80    -62.10    -92.10\
         29.00    -60.50    -91.50\
         27.30    -58.10    -89.10\
         26.20    -59.10    -90.10\
         24.50    -57.70    -89.70\
    PPDD      0\
          HGHT      DRCT      SPED\
      17069.00     20.00      1.03\
      17983.00     20.00      5.66\
      18288.00     60.00      8.75\
      18593.00     80.00      9.27\
      19202.00    135.00      6.18\
      19507.00     25.00      7.21\
      19812.00     45.00     10.30\
      20422.00     40.00     13.90\
      20726.00    100.00      6.18\
      21031.00     60.00      8.75\
      21336.00     75.00      9.27\
      21641.00     90.00     13.38\
      21946.00    115.00     10.30\
      22250.00    100.00      8.24\
      22555.00    110.00     11.33\
      24384.00     75.00     13.38\
      24689.00     65.00     11.84\
 STID = REV           STNM =    72489   TIME = 210120/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        853.00     -0.90    -11.90     55.00      2.06  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    215.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    859.00\
        850.00     -0.50    -12.50    100.00      2.06   1546.00\
        700.00     -1.10    -19.10    160.00      8.75   3088.00\
        500.00    -13.50    -26.50     25.00     19.05   5720.00\
        400.00    -26.30    -45.30     20.00     23.17   7370.00\
        300.00    -42.10    -56.10     20.00     18.53   9380.00\
        250.00    -51.70    -68.70     25.00     18.53  10590.00\
        200.00    -59.50    -70.50     10.00     31.40  12010.00\
        150.00    -60.90    -83.90    350.00     27.28  13790.00\
        100.00    -61.90    -91.90    350.00     10.30  16290.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        157.00    -63.70    -84.70    345.00     22.14\
        111.00    -67.30    -96.30      5.00     10.81\
    MXWA   1200\
          PRES      DRCT      SPED\
        207.00      5.00     34.49\
    TTBB   1200\
          PRES      TMPC      DWPC\
        853.00     -0.90    -11.90\
        840.00      0.40    -12.60\
        745.00     -4.90    -13.90\
        739.00     -4.70    -13.70\
        726.00     -1.70    -12.70\
        715.00     -0.70    -15.70\
        700.00     -1.10    -19.10\
        656.00     -4.90    -27.90\
        644.00     -4.70    -33.70\
        640.00     -4.30    -41.30\
        633.00     -2.30    -51.30\
        625.00     -2.10    -51.10\
        601.00     -4.70    -32.70\
        595.00     -4.30    -23.30\
        590.00     -4.70    -18.70\
        577.00     -5.70    -18.70\
        553.00     -7.90    -19.90\
        548.00     -8.10    -22.10\
        525.00    -10.70    -28.70\
        501.00    -13.30    -26.30\
        461.00    -19.30    -28.30\
        454.00    -19.70    -34.70\
        443.00    -20.10    -51.10\
        435.00    -21.10    -59.10\
        419.00    -23.10    -45.10\
        384.00    -28.90    -46.90\
        374.00    -30.50    -43.50\
        324.00    -38.30    -55.30\
        312.00    -40.70    -55.70\
        295.00    -42.50    -55.50\
        283.00    -44.50    -60.50\
        256.00    -50.30    -68.30\
        232.00    -55.90    -66.90\
        204.00    -60.10    -70.10\
        197.00    -58.90    -70.90\
        191.00    -59.10    -74.10\
        178.00    -61.70    -79.70\
        173.00    -61.10    -80.10\
        164.00    -63.10    -83.10\
        157.00    -63.70    -84.70\
        153.00    -62.50    -83.50\
        152.00    -61.10    -83.10\
        146.00    -60.90    -84.90\
        144.00    -59.70    -85.70\
        142.00    -59.70    -85.70\
        141.00    -58.30    -85.30\
        136.00    -57.30    -89.30\
        118.00    -64.90    -94.90\
        111.00    -67.30    -96.30\
        104.00    -65.50    -94.50\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00     55.00      2.06\
       1829.00    135.00      5.15\
       2134.00    145.00      7.72\
       2438.00    145.00      8.75\
       2743.00    165.00     10.30\
       3658.00    125.00      7.21\
       4267.00     50.00     15.96\
       4877.00     40.00     18.02\
       6096.00     30.00     18.53\
       6706.00     20.00     23.17\
       7620.00     20.00     21.62\
       9144.00     20.00     18.02\
      10363.00     30.00     17.50\
      11887.00      5.00     34.49\
      12802.00     20.00     14.93\
      13411.00    340.00     22.65\
      13716.00    355.00     27.28\
      14326.00    350.00     23.68\
      14935.00     35.00     14.93\
      15240.00     35.00     13.38\
      15545.00     20.00     10.81\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.90    -91.90     15.00      6.69  18490.00\
         50.00    -63.90    -93.90     55.00      3.60  20550.00\
         30.00    -60.70    -91.70     75.00      7.72  23710.00\
         20.00    -57.90    -89.90     95.00     12.87  26250.00\
         10.00    -52.50    -85.50    240.00      7.72  30680.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         96.60    -60.70    -91.70\
         92.20    -62.70    -92.70\
         84.90    -62.50    -92.50\
         81.30    -64.10    -94.10\
         70.30    -61.70    -91.70\
         66.70    -63.90    -93.90\
         59.60    -63.70    -93.70\
         54.20    -66.90    -95.90\
         51.70    -63.90    -93.90\
         45.80    -61.10    -92.10\
         41.30    -62.90    -92.90\
         37.60    -61.30    -92.30\
         34.00    -62.90    -92.90\
         25.50    -58.70    -89.70\
         23.30    -59.50    -90.50\
         17.90    -56.10    -88.10\
         16.90    -57.30    -89.30\
         16.30    -54.50    -87.50\
         14.10    -56.10    -88.10\
         13.80    -54.90    -86.90\
         12.60    -55.30    -87.30\
         10.60    -50.70    -84.70\
          8.20    -56.70    -88.70\
          7.40    -55.10    -87.10\
    PPDD   1200\
          HGHT      DRCT      SPED\
      16459.00    305.00      1.03\
      17069.00    295.00      6.18\
      17678.00    270.00      9.27\
      17983.00    315.00     10.30\
      18288.00     20.00      8.24\
      18898.00    350.00      8.24\
      19507.00     75.00      6.18\
      20117.00     25.00      6.69\
      20422.00     60.00      6.69\
      20726.00     80.00      6.18\
      21031.00    100.00      9.78\
      21336.00    115.00      9.27\
      21641.00    135.00     11.33\
      21946.00     90.00     10.30\
      22250.00     80.00     14.93\
      22860.00    120.00      6.69\
      23165.00     85.00      5.66\
      23470.00     80.00      7.72\
      24384.00     75.00     11.84\
      24689.00     55.00     12.87\
      24994.00     60.00     14.41\
      26518.00    100.00     11.84\
      27432.00     95.00     17.50\
      28346.00     90.00     18.53\
      29261.00     85.00     12.36\
      29870.00    110.00      6.69\
      30480.00    215.00      7.21\
      32309.00     70.00      8.75\
 STID = REV           STNM =    72489   TIME = 210121/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        850.00      8.60     -8.40    150.00      2.57  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    171.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    820.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1513.00\
        700.00      0.80    -30.20    350.00      5.66   3088.00\
        500.00    -15.10    -41.10    325.00      9.27   5720.00\
        400.00    -27.30    -63.30    330.00     13.90   7370.00\
        300.00    -42.90    -57.90    320.00     14.93   9370.00\
        250.00    -50.70    -62.70    315.00     14.93  10580.00\
        200.00    -59.70    -73.70    305.00     19.56  12000.00\
        150.00    -59.70    -90.70    320.00     23.17  13800.00\
        100.00    -64.30    -94.30    335.00      6.18  16310.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        200.00    -59.70    -73.70    305.00     19.56\
    TTBB      0\
          PRES      TMPC      DWPC\
